"x","sin(x)","sin'(x)"
0.000000,0.000000,0.999836
0.031416,0.031411,0.999342
0.062832,0.062791,0.997863
0.094248,0.094108,0.995398
0.125664,0.125333,0.991951
0.157080,0.156435,0.987526
0.188496,0.187382,0.982126
0.219912,0.218144,0.975756
0.251328,0.248690,0.968424
0.282744,0.278992,0.960136
0.314160,0.309018,0.950900
0.345576,0.338738,0.940726
0.376992,0.368125,0.929623
0.408408,0.397149,0.917603
0.439824,0.425780,0.904678
0.471240,0.453991,0.890860
0.502656,0.481754,0.876162
0.534072,0.509042,0.860600
0.565488,0.535828,0.844189
0.596904,0.562084,0.826944
0.628320,0.587786,0.808883
0.659736,0.612908,0.790024
0.691152,0.637425,0.770386
0.722568,0.661313,0.749987
0.753984,0.684548,0.728848
0.785400,0.707108,0.706990
0.816815,0.728970,0.684433
0.848231,0.750112,0.661202
0.879647,0.770514,0.637318
0.911063,0.790156,0.612805
0.942479,0.809018,0.587687
0.973895,0.827082,0.561990
1.005311,0.844329,0.535737
1.036727,0.860743,0.508956
1.068143,0.876308,0.481673
1.099559,0.891007,0.453914
1.130975,0.904828,0.425708
1.162391,0.917755,0.397081
1.193807,0.929777,0.368062
1.225223,0.940881,0.338680
1.256639,0.951057,0.308964
1.288055,0.960294,0.278943
1.319471,0.968584,0.248647
1.350887,0.975917,0.218105
1.382303,0.982288,0.187348
1.413719,0.987689,0.156406
1.445135,0.992115,0.125310
1.476551,0.995562,0.094090
1.507967,0.998027,0.062778
1.539383,0.999507,0.031403
1.570799,1.000000,-0.000003
1.602215,0.999506,-0.031408
1.633631,0.998027,-0.062783
1.665047,0.995562,-0.094096
1.696463,0.992114,-0.125315
1.727879,0.987688,-0.156412
1.759295,0.982287,-0.187353
1.790711,0.975916,-0.218110
1.822127,0.968582,-0.248652
1.853543,0.960293,-0.278948
1.884959,0.951056,-0.308969
1.916375,0.940880,-0.338685
1.947791,0.929775,-0.368067
1.979207,0.917753,-0.397086
2.010623,0.904826,-0.425712
2.042039,0.891005,-0.453919
2.073455,0.876305,-0.481678
2.104871,0.860740,-0.508961
2.136287,0.844326,-0.535742
2.167703,0.827079,-0.561994
2.199119,0.809015,-0.587692
2.230535,0.790153,-0.612809
2.261951,0.770511,-0.637322
2.293367,0.750108,-0.661206
2.324783,0.728966,-0.684437
2.356199,0.707104,-0.706993
2.387614,0.684544,-0.728852
2.419030,0.661309,-0.749990
2.450446,0.637421,-0.770389
2.481862,0.612904,-0.790028
2.513278,0.587782,-0.808886
2.544694,0.562080,-0.826947
2.576110,0.535823,-0.844191
2.607526,0.509038,-0.860603
2.638942,0.481750,-0.876165
2.670358,0.453986,-0.890862
2.701774,0.425775,-0.904680
2.733190,0.397144,-0.917606
2.764606,0.368120,-0.929625
2.796022,0.338733,-0.940728
2.827438,0.309012,-0.950902
2.858854,0.278986,-0.960137
2.890270,0.248685,-0.968425
2.921686,0.218138,-0.975757
2.953102,0.187376,-0.982127
2.984518,0.156429,-0.987527
3.015934,0.125328,-0.991952
3.047350,0.094103,-0.995399
3.078766,0.062785,-0.997863
3.110182,0.031405,-0.999342
3.141598,-0.000005,-0.999836
3.173014,-0.031416,-0.999342
3.204430,-0.062796,-0.997862
3.235846,-0.094114,-0.995398
3.267262,-0.125339,-0.991951
3.298678,-0.156440,-0.987525
3.330094,-0.187387,-0.982125
3.361510,-0.218149,-0.975755
3.392926,-0.248695,-0.968422
3.424342,-0.278997,-0.960134
3.455758,-0.309023,-0.950898
3.487174,-0.338744,-0.940724
3.518590,-0.368130,-0.929621
3.550006,-0.397153,-0.917601
3.581422,-0.425785,-0.904676
3.612838,-0.453996,-0.890857
3.644254,-0.481759,-0.876160
3.675670,-0.509047,-0.860597
3.707086,-0.535832,-0.844186
3.738502,-0.562089,-0.826941
3.769918,-0.587790,-0.808880
3.801334,-0.612912,-0.790021
3.832750,-0.637429,-0.770382
3.864166,-0.661317,-0.749983
3.895582,-0.684552,-0.728844
3.926998,-0.707112,-0.706986
3.958413,-0.728973,-0.684430
3.989829,-0.750116,-0.661198
4.021245,-0.770518,-0.637314
4.052661,-0.790159,-0.612801
4.084077,-0.809021,-0.587683
4.115493,-0.827085,-0.561985
4.146909,-0.844332,-0.535733
4.178325,-0.860746,-0.508952
4.209741,-0.876310,-0.481668
4.241157,-0.891010,-0.453909
4.272573,-0.904830,-0.425703
4.303989,-0.917758,-0.397076
4.335405,-0.929779,-0.368057
4.366821,-0.940883,-0.338675
4.398237,-0.951059,-0.308959
4.429653,-0.960296,-0.278938
4.461069,-0.968585,-0.248642
4.492485,-0.975918,-0.218100
4.523901,-0.982289,-0.187343
4.555317,-0.987690,-0.156401
4.586733,-0.992116,-0.125305
4.618149,-0.995563,-0.094085
4.649565,-0.998027,-0.062772
4.680981,-0.999507,-0.031398
4.712397,-1.000000,0.000008
4.743813,-0.999506,0.031414
4.775229,-0.998026,0.062788
4.806645,-0.995561,0.094101
4.838061,-0.992114,0.125321
4.869477,-0.987687,0.156417
4.900893,-0.982286,0.187359
4.932309,-0.975915,0.218116
4.963725,-0.968581,0.248657
4.995141,-0.960291,0.278953
5.026557,-0.951054,0.308974
5.057973,-0.940878,0.338690
5.089389,-0.929773,0.368072
5.120805,-0.917751,0.397091
5.152221,-0.904823,0.425717
5.183637,-0.891003,0.453924
5.215053,-0.876302,0.481682
5.246469,-0.860737,0.508965
5.277885,-0.844323,0.535746
5.309301,-0.827075,0.561998
5.340717,-0.809012,0.587696
5.372133,-0.790149,0.612813
5.403549,-0.770507,0.637326
5.434965,-0.750105,0.661210
5.466381,-0.728962,0.684441
5.497797,-0.707100,0.706997
5.529212,-0.684540,0.728855
5.560628,-0.661305,0.749994
5.592044,-0.637417,0.770393
5.623460,-0.612899,0.790031
5.654876,-0.587777,0.808890
5.686292,-0.562075,0.826950
5.717708,-0.535819,0.844194
5.749124,-0.509033,0.860605
5.780540,-0.481745,0.876167
5.811956,-0.453982,0.890864
5.843372,-0.425770,0.904682
5.874788,-0.397139,0.917608
5.906204,-0.368115,0.929627
5.937620,-0.338728,0.940729
5.969036,-0.309007,0.950903
6.000452,-0.278981,0.960139
6.031868,-0.248680,0.968426
6.063284,-0.218133,0.975758
6.094700,-0.187371,0.982128
6.126116,-0.156424,0.987528
6.157532,-0.125323,0.991953
6.188948,-0.094098,0.995399
6.220364,-0.062780,0.997863
6.251780,-0.031400,0.999342
6.283196,0.000011,0.999836
